Organization/Person Name,Organization/Person Name URL,Number of Investments,Number of Exits,Location,Description,Investor Type,Investment Stage,Number of Portfolio Organizations,Number of Partner Investments,Number of Lead Investments,Number of Diversity Investments,Number of Exits (IPO),Accelerator Program Type,Accelerator Next Application Deadline,Accelerator Duration (in weeks),CB Rank (Investor)
Antoine Buat,https://www.crunchbase.com/person/antoine-buat,,,"Aix-en-provence, Provence-Alpes-Cote d'Azur, France",Antoine Buat,,,,,,,,,,,"250,973"
Rubab Hassan,https://www.crunchbase.com/person/rubab-hassan,,,"Dubai, Dubai, United Arab Emirates",Rubab Hassan,,,,,,,,,,,"250,909"
Gurpreet Singh,https://www.crunchbase.com/person/gurpreet-singh-3c82,,,"Chandigarh, Chandigarh, India",Gurpreet Singh,,,,,,,,,,,"250,970"
SANGEETHA KUPPURAJ,https://www.crunchbase.com/person/sangeetha-kuppuraj-0ef1,,,,SANGEETHA KUPPURAJ,Investment Partner,,,1,,,,,,,"250,921"
Morwenna Porter,https://www.crunchbase.com/person/morwenna-porter,,,,Morwenna joined Sigma Inpartnership in November 2011 as Office Manager and Project Team Assistant for the Manchester office. Morwenna covers...,,,,,,,,,,,"250,925"
Arthi Singaravelan,https://www.crunchbase.com/person/arthi-singaravelan,,,,Arthi Singaravelan,,,,,,,,,,,"250,969"
Michael Coupland,https://www.crunchbase.com/person/michael-coupland-ef73,,,"London, England, United Kingdom","Michael Coupland, Investment Director at Connection Capital.",Investment Partner,,,1,,,,,,,"250,986"
Stephen Way,https://www.crunchbase.com/person/stephen-way,,,"Brunswick, Ohio, United States",Stephen Way,,,,,,,,,,,"250,991"
Kenji Ohmori,https://www.crunchbase.com/person/kenji-ohmori,,,"Ibaraki, Japan, Asia",Kenji Ohmori joined Device Lab as Co-Founder & CEO in 2017.,,,,,,,,,,,"250,974"
Brando Bigazzi,https://www.crunchbase.com/person/brando-bigazzi,,,,Brando Bigazzi,,,,,,,,,,,"250,975"
Danney Velazquez,https://www.crunchbase.com/person/danney-velazquez,,,"United States, North America","I'm a journalist, poet, writer, and mixed media artist.  Art is my way to stay in the world. EN/SPA",,,,,,,,,,,"250,976"
Deepak Gupta,https://www.crunchbase.com/person/deepak-gupta-9427,,,"India, Asia",Professional Experience Working as a 3D Artist for Clients in Australia and Europe. Small time Working in Star India as a VFX Artist in 2019...,,,,,,,,,,,"250,978"
Michel Nagano,https://www.crunchbase.com/person/michel-nagano,,,"São Paulo, Sao Paulo, Brazil",Michel Nagano,,,,,,,,,,,"250,922"
Geoff Young,https://www.crunchbase.com/person/geoff-young-f3b4,,,"Agawam, Massachusetts, United States",Geoff Young,,,,,,,,,,,"250,924"
Jay Chan,https://www.crunchbase.com/person/jay-chan,,,,Jay Chan,Investment Partner,,,1,,,,,,,"250,988"
Kevin Fernandes,https://www.crunchbase.com/person/kevin-fernandes-ce8f,,,"Canada, North America",Kevin Fernandes,,,,,,,,,,,"250,982"
David Gardener,https://www.crunchbase.com/person/david-gardener-0ba3,,,,David joined FlipRide as Co-Founder & Chief Financial Officer.,,,,,,,,,,,"250,916"
Paul Frohna,https://www.crunchbase.com/person/paul-frohna,,,"Aix-en-provence, Provence-Alpes-Cote d'Azur, France","Dr. Frohna has designed, conducted and monitored more than 40 clinical trials and successfully submitted more than 25 US INDs and internatio...",,,,,,,,,,,"250,981"
Luis Cesar Verdi,https://www.crunchbase.com/person/luis-cesar-verdi-debc,,,"São Paulo, Sao Paulo, Brazil",Luis Cesar Verdi,Investment Partner,Seed,,1,,,,,,,"250,967"
Dennis Pekel,https://www.crunchbase.com/person/dennis-pekel,1,,,Dennis Pekel,Individual/Angel,Seed,1,,,,,,,,"250,928"
Kommerzialrat Peter Lisec,https://www.crunchbase.com/person/kommerzialrat-peter-lisec,,,,Kommerzialrat Peter Lisec,,,,,,,,,,,"250,941"
Jin Chuan,https://www.crunchbase.com/person/jin-chuan,,,"Shenzhen, Guangdong, China",Jin Chuan is working as Vice President for Hongtai Fund.,Investment Partner,,,1,,,,,,,"250,979"
Michael Ulliman,https://www.crunchbase.com/person/michael-ulliman,,,"Washington, District of Columbia, United States",Michael Ulliman,,,,,,,,,,,"250,980"
Roman Cmelik,https://www.crunchbase.com/person/roman-cmelik,,,,Roman Cmelik,,,,,,,,,,,"250,924"
Harada Hiroe,https://www.crunchbase.com/person/harada-hiroe,,,,Harada Hiroe - Executive Officer CAO @ Rei-Frontier,,,,,,,,,,,"250,985"
Alessandro Toci,https://www.crunchbase.com/person/alessandro-toci,1,,,Alessandro Toci,Individual/Angel,,1,,,,,,,,"250,987"
Takashi Kuzuhara,https://www.crunchbase.com/person/takashi-kuzuhara,,,"Tokyo, Tokyo, Japan",Takashi Kuzuhara - President & CEO @ Recruit Jobs,,,,,,,,,,,"250,972"
Daniel Wagner,https://www.crunchbase.com/person/daniel-wagner-4,1,,,Daniel Wagner,Individual/Angel,Seed,1,,,,,,,,"250,983"
Lawrence Gill,https://www.crunchbase.com/person/lawrence-gill-b3dd,,,"Los Angeles, California, United States",Lawrence Gill is the Fund Manager of Adaptive Healthcare Fund.,Investment Partner,,,2,,,,,,,"250,968"
Celine Nicolas,https://www.crunchbase.com/person/celine-nicolas,,,"Toronto, Ontario, Canada",Celine Nicolas,,,,,,,,,,,"250,994"
Dilruba Özcan,https://www.crunchbase.com/person/dilruba-özcan,,,,"RESUME Dilruba Özcan was born on [date-of-birth] in Rize. It is from Tokat. Dilruba Özcan Hocaoğlu, who has resided in many cities due to he...",,Venture,,,,,,,,,"250,997"
Yang Zhenhuan,https://www.crunchbase.com/person/yang-zhenhuan,,,,Yang Zhenhuan is the Investment Director of Xinghua Dingli.,Investment Partner,,,1,,,,,,,"250,998"
Diego Aponte Vargas,https://www.crunchbase.com/person/diego-aponte-vargas,,,,Diego Aponte Vargas is a managing Director at SWEN Capital Partners.,Investment Partner,,,1,,,,,,,"250,999"
Stefan Müller,https://www.crunchbase.com/person/stefan-müller-36cd,1,,,Stefan Müller,Individual/Angel,,1,,,,,,,,"251,020"
John Crockett,https://www.crunchbase.com/person/john-crockett,,,"Kiev, Kyyivs'ka Oblast', Ukraine","Senior investment banking & real estate professional with extensive experience in emerging markets (CEEMEA), finance, leveraged and mezzanin...",,,,,,,,,,,"251,021"
Chirag Nahata,https://www.crunchbase.com/person/chirag-nahata,,,"Ujjain, Madhya Pradesh, India",A certified Digital Marketing professional with MBA degree in Finance and Marketing with having proficiency & experience right form product ...,,Early Stage Venture,,,,,,,,,"251,014"
Romuald Alois Kalyciok,https://www.crunchbase.com/person/romuald-alois-kalyciok,,,,Romuald Alois Kalyciok,,,,,,,,,,,"251,017"
Maria Smith,https://www.crunchbase.com/person/maria-smith-278a,,,,Maria Smith,Investment Partner,,,1,,,,,,,"251,016"
Pia Engholm,https://www.crunchbase.com/person/pia-engholm,1,,,Pia Engholm,Individual/Angel,Early Stage Venture,1,,,,,,,,"251,010"
Courtney Love Gavin,https://www.crunchbase.com/person/courtney-love-gavin,,,"Santa Monica, California, United States","Courtney Love Gavin, is an award-winning PR strategist on a mission to help entrepreneurs grow their influence & income with PR. With 15+ ye...",,,,,,,,,,,"251,011"
Luke Wright,https://www.crunchbase.com/person/luke-wright,,,"Warsaw, Indiana, United States",Luke Wright,,,,,,,,,,,"250,953"
Anderson ig,https://www.crunchbase.com/person/anderson-ig,,,,Anderson ig,,Early Stage Venture,,,,,,,,,"251,005"
Aldin Wilson,https://www.crunchbase.com/person/aldin-wilson,,,,Founder @ Trapar.co.uk |,,,,,,,,,,,"251,004"
Guy Kaufman,https://www.crunchbase.com/person/guy-kaufman-b715,,,,"Guy Kaufman, Investment Manager at MA Financial Group.",Investment Partner,,,1,,,,,,,"251,015"
Niku Oksala,https://www.crunchbase.com/person/niku-oksala,,,,"Niku Oksala joined Olfactomics as Co-Founder, CMO & Chairman.",,,,,,,,,,,"251,012"
Jose Castro,https://www.crunchbase.com/person/jose-castro,1,,"Sao Paulo, Brazil, South America",Jose Castro,Individual/Angel,Seed,1,,,,,,,,"251,001"
Steve VanderPloeg,https://www.crunchbase.com/person/steve-vanderploeg,,,"Oostburg, Wisconsin, United States",Steve VanderPloeg is the owner and manager at Oostburg Lumber. Steve attended University of Wisconsin-Milwaukee.,,,,,,,,,,,"250,947"
Yeshas Nag,https://www.crunchbase.com/person/yeshas-nag-eba3,,,"Bengaluru, Karnataka, India",Yeshas Nag,,,,,,,,,,,"251,006"
Stephen Mefferd,https://www.crunchbase.com/person/stephen-mefferd,,,"Falls Church, Virginia, United States",Stephen Mefferd,,,,,,,,,,,"251,019"
Patrik Johansson,https://www.crunchbase.com/person/patrik-johansson,,,,Patrik Johansson,,,,,,,,,,,"250,963"
Nick Ring,https://www.crunchbase.com/person/nick-ring-e043,,,"Amherst, Massachusetts, United States","Nick joined GCTV as executive director in August, 2019. He has been involved in community media for nearly twenty years, including being a f...",,,,,,,,,,,"251,002"
Tim Whitwell,https://www.crunchbase.com/person/tim-whitwell,,,"London, England, United Kingdom",Tim Whitwell,,,,,,,,,,,"251,000"
Paul Monteiro,https://www.crunchbase.com/person/paul-monteiro,,,"Washington, District of Columbia, United States","Paul Monteiro is a Partner with Values Partnerships. He comes to VPI from The White House, where he served as Associate Director of the Offi...",,,,,,,,,,,"251,022"
Michael Spindler,https://www.crunchbase.com/person/michael-spindler,,,,Michael Spindler - Managing Partner @ Upstart Capital,Investment Partner,,,1,,,,,,,"251,008"
Marco Bolognini,https://www.crunchbase.com/person/marco-bolognini,,,,"Founding Partner of Legal MAIO, Head of Commercial Partner of the Italian Chamber of Commerce for Spain. Director KPMG lawyers Partner C...",,,,,,,,,,,"251,018"
Mark Keeley,https://www.crunchbase.com/person/mark-keeley,,,"Manchester, Manchester, United Kingdom",Mark Keeley - Partner @ ECI Partners,,,,,,,,,,,"250,969"
Koki Hirota,https://www.crunchbase.com/person/koki-hirota,,,,Koki Hirota,Investment Partner,,,1,,,,,,,"251,009"
Lluis Vendrell,https://www.crunchbase.com/person/lluis-vendrell,1,,,Lluis Vendrell,Individual/Angel,,1,,,,,,,,"251,013"
Julee Wilson,https://www.crunchbase.com/person/julee-wilson-fec4,,,,Julee Wilson,,,,,,,,,,,"251,023"
Choi Chul-min GP,https://www.crunchbase.com/person/choi-chul-min-gp,,,,Choi Chul-min GP is a partner at  Choi & Lee-Glaud Private Investment Partnership.,Investment Partner,,,1,,,,,,,"250,970"
Eom Ki-won,https://www.crunchbase.com/person/eom-ki-won,,,,Eom Ki-won is the manager of Eugene Investment & Securities.,Investment Partner,,,1,,,,,,,"251,024"
James Smith,https://www.crunchbase.com/person/james-smith-7a21,,,"United States, North America",Unleash the potential of your California real estate journey with my expertise. Let's embark on an adventure of finding your perfect home sw...,,,,,,,,,,,"251,025"
Ichiro Ishikawa,https://www.crunchbase.com/person/ichiro-ishikawa-d581,,,,Ichiro Ishikawa,Investment Partner,,,1,,,,,,,"250,975"
Tatiana Aoki,https://www.crunchbase.com/person/tatiana-aoki,,,,Tatiana Aoki,,,,,,,,,,,"251,028"
Nicolas Petrovic,https://www.crunchbase.com/person/nicolas-petrovic-553a,1,,,Nicolas Petrovic,Individual/Angel,,1,,,,,,,,"250,993"
ANUJ JAIN,https://www.crunchbase.com/person/anuj-jain-ad3d,,,"Gurgaon, Haryana, India",Venture Capital at Ncubate Capital.  Board observer at MyLoanCare (www.myloancare.in).,,Early Stage Venture,,,,,,,,,"250,982"
Priyanka Belawat,https://www.crunchbase.com/person/priyanka-belawat,,,,Priyanka Belawat,Investment Partner,,,3,,,,,,,"251,051"
Mike Halloran,https://www.crunchbase.com/person/mike-halloran,,,,Mike Halloran - Partner @ Zap Ventures,,,,,,,,,,,"251,042"
Ellis Fuller,https://www.crunchbase.com/person/ellis-fuller,1,,,Ellis Fuller,Individual/Angel,,1,,,,,,,,"251,043"
Tim Nichols,https://www.crunchbase.com/person/tim-nichols-3862,,,"Fort Lauderdale, Florida, United States",Tim Nichols,,,,,,,,,,,"251,044"
Vereen Smith,https://www.crunchbase.com/person/vereen-smith,1,,,Vereen Smith,Individual/Angel,Seed,1,,,,,,,,"251,050"
Juan Harrison,https://www.crunchbase.com/person/juan-harrison,,,"Palo Alto, California, United States","Mr. Harrison is Vice President, New Frontier Science and is responsible for engaging healthcare innovation emerging from academia and scient...",,,,,,,,,,,"251,033"
Franci Mjeda,https://www.crunchbase.com/person/franci-mjeda,1,1,,Franci Mjeda,Individual/Angel,Seed,1,,,,1,,,,"251,048"
JW Carpenter,https://www.crunchbase.com/person/jw-carpenter,,,,JW Carpenter,Investment Partner,,,4,,,,,,,"250,976"
JY Pan,https://www.crunchbase.com/person/jy-pan,,,,JY Pan is the co-founder of Summit View Capital.,Investment Partner,,,1,,,,,,,"251,036"
Matt Wiggers,https://www.crunchbase.com/person/yose-rizal-9cf3,,,"Indonesia, Asia",Matt Wiggers,,"Early Stage Venture, Seed",,,,,,,,,"251,030"
Andy Wong,https://www.crunchbase.com/person/andy-wong-fb27,,,"Hong Kong, Asia",Andy Wong,,,,,,,,,,,"251,059"
adfasdfas asdfadfasdf,https://www.crunchbase.com/person/ryszard-szopa,,,,adfasdfas asdfadfasdf,,,,,,,,,,,"251,062"
Janguie Diniz,https://www.crunchbase.com/person/janguie-diniz,1,,,Janguie Diniz,Individual/Angel,Early Stage Venture,1,,1,,,,,,"251,047"
Ivan Johnston,https://www.crunchbase.com/person/ivan-johnston,,,,Ivan Johnston,,,,,,,,,,,"250,980"
Sanjiv Rai,https://www.crunchbase.com/person/sanjiv-rai,1,,"Gurgaon, Haryana, India","Sanjiv Rai is the Managing Director of SRKK Advisors, a boutique investment company, which began with a motive of funding pre-revenue early ...",Individual/Angel,Seed,1,,,,,,,,"251,039"
Zhenping Zhu,https://www.crunchbase.com/person/zhenping-zhu,,,"New City, New York, United States",Zhenping Zhu,Investment Partner,,,2,,,,,,,"250,994"
Jean Pierre Arnaud,https://www.crunchbase.com/person/jean-pierre-arnaud-d8e2,,,,Jean Pierre Arnaud,,,,,,,,,,,"251,056"
Andrea Montanaro,https://www.crunchbase.com/person/andrea-montanaro,,,"Milan, Lombardia, Italy",Andrea Montanaro,,,,,,,,,,,"251,057"
Oren Fuerst,https://www.crunchbase.com/person/oren-fuerst-3f0d,,,"Israel, Asia",Oren Fuerst,,,,,,,,,,,"251,000"
Kanazawa Daisuke,https://www.crunchbase.com/person/kanazawa-daisuke,,,,"In 2005, he joined Opt Holdings (now OPT Holdings). Appointed as Director of Sales in 2008, Director of Sales Headquarters in 2010, and Exec...",,,,,,,,,,,"251,040"
Daniel Böhi,https://www.crunchbase.com/person/daniel-böhi,,,"Serbia, Europe",Daniel Böhi is a Director of the Founder Institute.,Investment Partner,,,1,,,,,,,"251,041"
Cecilia Pearce,https://www.crunchbase.com/person/cecilia-pearce,,,"Worcester, Worcestershire, United Kingdom",Cecilia Pearce,,,,,,,,,,,"250,988"
David Parker,https://www.crunchbase.com/person/david-parker-1b16,,,"London, England, United Kingdom",David Parker,Investment Partner,,,1,,,,,,,"251,046"
Hbhj Gghhj,https://www.crunchbase.com/person/bishal-kumar-das-6e03,,,"India, Asia",Hbhj Gghhj,,,,,,,,,,,"251,061"
Claire Burke Gill,https://www.crunchbase.com/person/claire-gill,,,"Arlington, Virginia, United States",Claire Gill is the CEO of The National Osteoporosis Foundation (Bone Health & Osteoporosis Foundation). She previously worked at Hunter Publ...,,,,,,,,,,,"251,054"
Geoffrey Hyatt,https://www.crunchbase.com/person/geoffrey-hyatt-2,,,"Boston, Massachusetts, United States",Geoffrey Hyatt,,,,,,,,,,,"251,055"
"OLAHBET OLAHBET TIPU, OLAHBET MENIPU MEMBER",https://www.crunchbase.com/person/olahbet-olahbet-tipu-olahbet-menipu-member,,,,"OLAHBET OLAHBET TIPU, OLAHBET MENIPU MEMBER",,Private Equity,,,,,,,,,"251,053"
Abaran Deep,https://www.crunchbase.com/person/abaran-deep,1,,,Abaran Deep,Individual/Angel,Seed,1,,,,,,,,"251,031"
Chris Oates,https://www.crunchbase.com/person/chris-oates-c307,,,,Chris Oates,,,,,,,,,,,"251,032"
Janet Yu,https://www.crunchbase.com/person/janet-yu,,,"Shanghai, Shanghai, China","Janet Yu serves as a Partner at Qiming Venture Partners since 2009, focusing on the RMB fund raising and government relation. She has over 1...",,,,,,,,,,,"251,063"
David Engelman,https://www.crunchbase.com/person/david-engelman,,,,David Engelman,,,,,,,,,,,"251,052"
Chris Graham,https://www.crunchbase.com/person/chris-graham-01f1,,,,Chris Graham is the Chairman and President of the Imagine Learning Foundation.,Investment Partner,,,2,,,,,,,"251,049"
Cécile Tharaud,https://www.crunchbase.com/person/cécile-tharaud,,,,Cécile Tharaud,Investment Partner,,,1,,,,,,,"251,066"
Steven Powles,https://www.crunchbase.com/person/steven-powles-26be,,,"United Kingdom, Europe",Steven Powles,,,,,,,,,,,"251,069"
Christian Fernández,https://www.crunchbase.com/person/christian-fernndez,,,,Christian Fernández,,,,,,,,,,,"251,118"
Abu Huraira Dayan,https://www.crunchbase.com/person/abu-huraira-dayan,,,,Abu Huraira Dayan,,Post-Ipo,,,,,,,,,"251,119"
Miles Louis,https://www.crunchbase.com/person/miles-louis,,,"Florida, United States, North America",Miles Louis,,,,,,,,,,,"251,120"
a Arbaz Ali Zamani,https://www.crunchbase.com/person/a-arbaz-ali-zamani,,,,a Arbaz Ali Zamani,,Grant,,,,,,,,,"251,124"
Patricia Moraes,https://www.crunchbase.com/person/patricia-moraes-0f07,,,,Patricia Moraes,Investment Partner,,,1,,,,,,,"251,125"
Takada Tomohiro,https://www.crunchbase.com/person/takada-tomohiro,,,,Takada Tomohiro,,,,,,,,,,,"251,111"
Wendi Joseph,https://www.crunchbase.com/person/wendi-joseph,,,"Greater New York Area, United States, North America",Wendi Joseph,,,,,,,,,,,"251,093"
Jin Jin Chen,https://www.crunchbase.com/person/jin-jin-chen,1,,"Jinan, Shandong, China",Jin Jin Chen,Individual/Angel,Seed,1,,,,,,,,"251,012"
Thomas Hudson,https://www.crunchbase.com/person/thomas-hudson-2fb3,,,"United States, North America","Thomas Hudson Senior Vice President, R&D and Chief Scientific Officer at AbbVie.",Investment Partner,,,1,,,,,,,"251,121"
Raiyan khan,https://www.crunchbase.com/person/raiyan-khan-e7b2,,,,Raiyan khan,,,,,,,,,,,"251,078"
Sundeep Bhandari,https://www.crunchbase.com/person/sundeep-bhandari-2,1,,,Sundeep Bhandari,Individual/Angel,Seed,1,,,,,,,,"251,024"
Trevon Crump,https://www.crunchbase.com/person/trevon-crump,,,,Trevon Crump,,Crowdfunding,,,,,,,,,"251,081"
Steven Wang Moore MD FACS,https://www.crunchbase.com/person/steven-wang-moore-md-facs,,,,Steven Wang Moore MD FACS,,,,,,,,,,,"251,079"
Rohan Sahu,https://www.crunchbase.com/person/rohan-sahu-d6db,1,,,Rohan Sahu,Individual/Angel,,1,,,,,,,,"251,097"
electro magicsq,https://www.crunchbase.com/person/electro-magicsq,,,,"Electromagics is the one of the best site for all Electronics Project like School student, Engineering student Project with Circuit diagram ...",,"Private Equity, Venture",,,,,,,,,"251,101"
Piet Hut,https://www.crunchbase.com/person/piet-hut,,,,Piet Hut,,,,,,,,,,,"251,094"
Anthony G.,https://www.crunchbase.com/person/anthony-g-d888,,,,Anthony is CEO at Windy City Motorcycle Company.,,,,,,,,,,,"251,088"
Rozer Fernandes,https://www.crunchbase.com/person/rozer-fernandes,,,"United States, North America",Blogger and Entrepreneur interest in Blockchain.,,Initial Coin Offering,,,,,,,,,"251,089"
Florian Martin,https://www.crunchbase.com/person/florian-martin-8888,,,,Florian Martin is a managing director at KGAL Group.,Investment Partner,,,1,,,,,,,"251,033"
Shakeel Jutt World,https://www.crunchbase.com/person/shakeel-jutt-world,,,"Mian Channu, Punjab, Pakistan","Shakeel Jutt World (Born 20 November 2001) is well known Social Worker in Pakistan. At a very young age, Shakeel Jutt World World set up his...",,Private Equity,,,,,,,,,"251,076"
Jimmy Cheung,https://www.crunchbase.com/person/jimmy-cheung,1,,,Jimmy Cheung,Individual/Angel,,1,,,,,,,,"251,106"
Wang Qian,https://www.crunchbase.com/person/wang-qian-8a79,,,,Wang Qian is an investment director of Source Code Capital.,Investment Partner,,,1,,,,,,,"251,038"
Mentori Participações,https://www.crunchbase.com/person/mentori-participações-d886,,,"São Paulo, Sao Paulo, Brazil",Mentori Participações,Investment Partner,Seed,,1,,,,,,,"251,083"
Damien Kelly,https://www.crunchbase.com/person/damien-kelly-0a30,,,"Huddersfield, Kirklees, United Kingdom","Damien Kelly, Innovation Lead - Energy Systems at Innovate UK.",Investment Partner,,,1,,,,,,,"251,072"
Lina Ruiz,https://www.crunchbase.com/person/lina-ruiz,,,"Bogotá, Distrito Especial, Colombia",Lina Ruiz,,Seed,,,,,,,,,"251,112"
Bruno Abdelnur,https://www.crunchbase.com/person/bruno-abdelnur,,,"São Paulo, Sao Paulo, Brazil",Bruno Abdelnur is Founder & CEO at Rabisquedo.,,,,,,,,,,,"251,113"
Shuukichi Kuwata,https://www.crunchbase.com/person/shuukichi-kuwata,1,,,Shuukichi Kuwata - Executive Vice President and COO @ Uhuru,Individual/Angel,,1,,,,,,,,"251,077"
Kakiuchi Shingo,https://www.crunchbase.com/person/kakiuchi-shingo,,,"Tokyo, Tokyo, Japan",Kakiuchi Shingo - General Manager @ Nippon Venture Capital,Investment Partner,,,1,,,,,,,"251,055"
Justin Cobb,https://www.crunchbase.com/person/justin-cobb,,,,Justin Cobb is the Channel Sales Manager at Oakley. He attended Santa Monica College.,,,,,,,,,,,"251,056"
MD ANEES QAMAR,https://www.crunchbase.com/person/md-anees-qamar,,,"India, Asia","Journalist ! Photographer !! Social Political Activist With Principle Of Secularism, Equality, Humanity & Justice.",,,,,,,,,,,"251,110"
Pierre Brunschwig,https://www.crunchbase.com/person/pierre-brunschwig,,,,Pierre Brunschwig is the Co-owner of Brunschwig Group.,Investment Partner,,,1,,,,,,,"251,050"
Sepehr Sabah,https://www.crunchbase.com/person/sepehr-sabah,,,"Mashhad, Khorasan, Iran","Sepehr Sabah ( Born on [date-of-birth] in Mashhad ) is an Iranian Director and Actor After obtaining a diploma for 3 years at the Islamic Azad...",,,,,,,,,,,"251,116"
Paradises Island,https://www.crunchbase.com/person/paradises-island,,,"Woolloomooloo, New South Wales, Australia",Let Paradises show you the way and take you on a journey of relaxation or adventure as you experience some of the best and most unusual holi...,,,,,,,,,,,"251,104"
Ravi Kumar,https://www.crunchbase.com/person/ravi-kumar-ac88,,,,Ravi Kumar,,,,,,,,,,,"251,105"
Michael June,https://www.crunchbase.com/person/michael-june,1,,,Michael June,Individual/Angel,,1,,,,,,,,"251,064"
Nicolás Orellana,https://www.crunchbase.com/person/nicolás-orellana,1,,,Nicolás Orellana,Individual/Angel,,1,,,,,,,,"251,065"
Tomás Zavala,https://www.crunchbase.com/person/tomás-zavala,1,,,Tomás Zavala,Individual/Angel,,1,,,,,,,,"251,066"
Roy Steiner,https://www.crunchbase.com/person/roy-steiner-51a9,,,,Roy Steiner,Investment Partner,,,4,,,,,,,"251,095"
Hu Guan,https://www.crunchbase.com/person/hu-guan,1,,"China, Asia",Hu Guan,Individual/Angel,,1,,,,,,,,"251,099"
Somesh Bhatia,https://www.crunchbase.com/person/somesh-bhatia,1,,,Somesh Bhatia,Individual/Angel,,1,,,,,,,,"251,100"
George Nijborg,https://www.crunchbase.com/person/george-nijborg,,,,"George Nijborg, Aegon AM’s Head of Insured Credit and Trade Finance.",Investment Partner,,,1,,,,,,,"251,069"
Guillermo Alvarez,https://www.crunchbase.com/person/guillermo-alvarez-1099,1,,,Guillermo Alvarez,Individual/Angel,,1,,,,,,,,"251,070"
Akil Govind,https://www.crunchbase.com/person/akil-govind,,,"Coimbatore, Tamil Nadu, India",Akil Govind,,,,,,,,,,,"251,114"
Hanuman Chalisa,https://www.crunchbase.com/person/hanuman-chalisa,,,,"I am Blogger and hanuman chalisa is my blogging site, in this site you see most intrested fact about hanuman chalisa and hanuman mantra, han...",,,,,,,,,,,"251,115"
Clare MacKeigan,https://www.crunchbase.com/person/clare-mackeigan,,,,Clare MacKeigan,,,,,,,,,,,"251,094"
Masaki Mikami,https://www.crunchbase.com/person/masaki-mikami,,,,Masaki Mikami,,,,,,,,,,,"251,096"
Staffan Persson,https://www.crunchbase.com/person/staffan-persson-ab30,,,,Staffan Persson,Investment Partner,,,1,,,,,,,"251,085"
Renata Rebocho,https://www.crunchbase.com/person/renata-rebocho,,,"São José Dos Campos, Sao Paulo, Brazil",Renata Rebocho,,,,,,,,,,,"251,086"
Kris Ledel,https://www.crunchbase.com/person/kris-ledel-7d5f,,,,Kris Ledel is the founder of two tech scale-ups. He experienced both acquisition and failure. He is a Technology Evangelist. He is currently...,,,,,,,,,,,"251,070"
Shirlee Sharkey,https://www.crunchbase.com/person/shirlee-sharkey,,,,"Shirlee Sharkey is both a pioneer and a futurist. As a registered nurse and the longstanding CEO of SE Health, a social enterprise, she has ...",,,,,,,,,,,"251,088"
Mark Cardiff,https://www.crunchbase.com/person/mark-cardiff,,,,Mark Cardiff,Investment Partner,,,1,,,,,,,"251,080"
Ye Yint Aung,https://www.crunchbase.com/person/ye-yint-aung,,,"Myanmar, Asia","Creative, dedicated and self-motivated professional with over 10+ years of experience in Software Development and ICT industry with 3+ years...",,Private Equity,,,,,,,,,"251,081"
Melissa Tan,https://www.crunchbase.com/person/melissa-tan-2c30,1,,,Melissa Tan,Individual/Angel,,1,,,,,,,,"251,075"
John Mulflur,https://www.crunchbase.com/person/john-mulflur-3fff,,,"New York, New York, United States","John Mulflur, Principal at Permira.",Investment Partner,,,1,,,,,,,"251,087"
